City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,New Richmond,45.123,-92.5366,275.97,93,0,2.06,US,1675904865
1,Hithadhoo,-0.6,73.0833,300.58,72,99,4.65,MV,1675904865
2,Busselton,-33.65,115.3333,294.62,55,0,5.27,AU,1675904673
3,Hermanus,-34.4187,19.2345,293.6,81,30,6.05,ZA,1675904866
4,Yerbogachen,61.2767,108.0108,252.19,98,100,2.08,RU,1675904867
5,Bolivar,37.6145,-93.4105,284.34,97,100,0.45,US,1675904868
6,Barra Patuca,15.8,-84.2833,297.9,81,0,5.25,HN,1675904869
7,Andenes,69.3143,16.1194,274.14,86,100,3.6,NO,1675904869
8,Sfantu Gheorghe,45.8667,25.7833,254.72,99,62,1.06,RO,1675904870
9,Sterling,39.0062,-77.4286,285.34,57,40,2.06,US,1675904789
10,Grindavik,63.8424,-22.4338,271.5,58,100,13.99,IS,1675904871
11,Klaksvik,62.2266,-6.589,275.66,65,89,18.63,FO,1675904871
12,Georgetown,5.4112,100.3354,300.11,94,40,2.06,MY,1675904176
13,Rikitea,-23.1203,-134.9692,299.82,72,6,6.24,PF,1675904873
14,Mahebourg,-20.4081,57.7,299.4,83,33,5.58,MU,1675904874
15,Kapaa,22.0752,-159.319,301.14,64,20,9.77,US,1675904874
16,San Juan,-31.5375,-68.5364,303.74,31,16,2.19,AR,1675904875
17,Kloulklubed,7.0419,134.2556,299.43,74,100,5.12,PW,1675904876
18,Nacala,-14.5428,40.6728,297.14,92,100,3.03,MZ,1675904876
19,Panguipulli,-39.6333,-72.3333,288.71,76,0,0.44,CL,1675904877
20,Mataura,-46.1927,168.8643,286.75,53,67,4.77,NZ,1675904878
21,Albany,42.6001,-73.9662,275.67,74,37,1.78,US,1675904386
22,Ponta Do Sol,32.6667,-17.1,287.99,74,18,2.94,PT,1675904879
23,Murgab,37.4966,61.9714,278.98,55,100,6.59,TM,1675904880
24,Cape Town,-33.9258,18.4232,295.32,66,0,3.13,ZA,1675904698
25,Luena,-11.7833,19.9167,290.01,84,100,1.51,AO,1675904881
26,Hobart,-42.8794,147.3294,294.29,58,75,4.12,AU,1675904454
27,Chuy,-33.6971,-53.4616,295.4,81,92,4.39,UY,1675904882
28,Bethel,41.3712,-73.414,279.35,64,0,0.0,US,1675904883
29,Maryborough,-25.5333,152.7,301.15,52,100,6.3,AU,1675904884
30,Jamestown,42.097,-79.2353,273.95,83,0,1.54,US,1675904884
31,Nikolskoye,59.7035,30.7861,275.09,95,100,3.94,RU,1675904885
32,Clyde River,70.4692,-68.5914,238.28,68,75,3.09,CA,1675904886
33,Vagur,61.4732,-6.8119,276.68,69,83,18.76,FO,1675904887
34,Marzuq,14.4,46.4667,290.54,30,42,2.07,YE,1675904887
35,Olafsvik,64.8945,-23.7142,268.67,69,100,13.63,IS,1675904888
36,Punta Arenas,-53.15,-70.9167,285.99,58,20,8.23,CL,1675904725
37,Yuanping,38.7153,112.7575,270.12,89,90,1.11,CN,1675904731
38,Ushuaia,-54.8,-68.3,283.96,93,75,2.06,AR,1675904555
39,East London,-33.0153,27.9116,292.96,92,100,0.77,ZA,1675904726
40,Hay River,60.8156,-115.7999,258.81,93,41,3.43,CA,1675904890
41,Atuona,-9.8,-139.0333,299.37,76,52,10.01,PF,1675904880
42,Noumea,-22.2763,166.4572,304.26,99,100,3.86,NC,1675904818
43,Saint-Philippe,-21.3585,55.7679,297.92,86,72,5.41,RE,1675904891
44,Salinas,36.6777,-121.6555,291.46,70,0,3.6,US,1675904700
45,Isangel,-19.55,169.2667,298.54,93,100,5.43,VU,1675904892
46,Marsa Matruh,31.3525,27.2453,284.6,62,91,5.32,EG,1675904893
47,Roma,43.2128,-75.4557,276.33,85,0,0.0,US,1675904254
48,Santa Cruz,-17.8,-63.1667,298.85,83,75,3.6,BO,1675904894
49,Guerrero Negro,27.9769,-114.0611,290.4,44,19,5.13,MX,1675904672
50,Mogadishu,2.0371,45.3438,297.92,84,25,6.5,SO,1675904895
51,Tiznit,29.5833,-9.5,282.31,65,0,0.27,MA,1675904896
52,Bluff,-46.6,168.3333,286.93,65,91,8.17,NZ,1675904731
53,Najran,17.4924,44.1277,288.51,42,10,1.36,SA,1675904794
54,Guarapari,-20.6667,-40.4975,299.2,91,100,1.39,BR,1675904898
55,Yellowknife,62.456,-114.3525,249.57,76,47,3.58,CA,1675904899
56,Victoria,22.2855,114.1577,292.57,89,97,5.36,HK,1675904763
57,Kahului,20.8947,-156.47,300.16,56,20,7.6,US,1675904901
58,Hilo,19.7297,-155.09,299.0,68,100,4.12,US,1675904901
59,Cabedelo,-6.9811,-34.8339,299.52,80,74,4.73,BR,1675904902
60,Zhezkazgan,47.8043,67.7144,253.94,94,8,6.26,KZ,1675904903
61,Korla,41.7597,86.1469,270.59,69,5,0.28,CN,1675904904
62,Markova,48.6758,24.4138,262.21,92,6,1.87,UA,1675904904
63,Merke,42.8728,73.1786,273.94,87,100,1.29,KZ,1675904905
64,Vardo,70.3705,31.1107,276.14,70,96,20.06,NO,1675904905
65,Tsevie,6.4261,1.2133,299.13,80,74,2.14,TG,1675904906
66,Mpraeso,6.5932,-0.7346,295.08,88,95,1.63,GH,1675904907
67,Ostrovnoy,68.0531,39.5131,272.85,83,100,16.96,RU,1675904907
68,Lompoc,34.6391,-120.4579,294.23,69,0,5.81,US,1675904908
69,Chokurdakh,70.6333,147.9167,240.3,96,100,2.17,RU,1675904909
70,Butaritari,3.0707,172.7902,300.49,80,36,9.38,KI,1675904910
71,Severnyy,50.677,36.5532,260.17,92,19,3.13,RU,1675904911
72,Samarai,-10.6167,150.6667,299.1,90,100,7.17,PG,1675904912
73,Neuquen,-38.9516,-68.0591,303.4,23,0,2.69,AR,1675904912
74,Sao Jose Da Coroa Grande,-8.8978,-35.1478,298.58,78,98,2.74,BR,1675904913
75,San Pedro,14.35,121.0167,301.1,69,100,6.48,PH,1675904913
76,Chengde,40.9725,117.9361,271.42,36,100,1.35,CN,1675904914
77,Katangli,51.7102,143.2326,247.03,82,6,5.44,RU,1675904914
78,Sao Filipe,14.8961,-24.4956,294.18,72,50,3.58,CV,1675904915
79,Northam,51.0333,-4.2167,279.6,90,100,4.38,GB,1675904916
80,Upernavik,72.7868,-56.1549,239.58,80,2,3.47,GL,1675904917
81,Haines Junction,60.7522,-137.5108,263.54,97,48,0.86,CA,1675904917
82,Barcelona,41.3888,2.159,281.88,68,20,4.12,ES,1675904844
83,Arraial Do Cabo,-22.9661,-42.0278,296.98,87,100,2.8,BR,1675904918
84,Longyearbyen,78.2186,15.6401,268.06,86,100,8.75,SJ,1675904919
85,Cockburn Town,21.4612,-71.1419,298.29,77,0,11.01,TC,1675904919
86,Saskylakh,71.9167,114.0833,231.75,99,53,2.76,RU,1675904920
87,Promyshlennaya,54.9159,85.6385,252.68,100,91,0.95,RU,1675904920
88,Vao,-22.6667,167.4833,299.49,81,100,6.88,NC,1675904921
89,Verkh-Chebula,56.0308,87.6218,256.84,97,100,1.74,RU,1675904921
90,Takaungu,-3.6837,39.8566,298.68,81,96,3.04,KE,1675904922
91,Laguna,38.421,-121.4238,290.14,53,0,2.57,US,1675904923
92,Mehamn,71.0357,27.8492,277.12,65,100,21.61,NO,1675904924
93,Khatanga,71.9667,102.5,230.21,100,59,1.96,RU,1675904925
94,Thompson,55.7435,-97.8558,256.99,95,67,2.4,CA,1675904925
95,Port Alfred,-33.5906,26.891,292.69,98,100,1.39,ZA,1675904926
96,Cayenne,4.9333,-52.3333,298.17,94,75,4.63,GF,1675904926
97,Mitsamiouli,-11.3847,43.2844,300.13,80,84,2.94,KM,1675904927
98,Sorland,67.667,12.6934,275.52,83,100,5.44,NO,1675904927
99,Neklyudovo,56.4114,43.9814,268.14,98,94,1.39,RU,1675904928
100,Chumikan,54.7183,135.315,243.9,85,24,7.18,RU,1675904929
101,Castro,-24.7911,-50.0119,290.02,79,0,2.2,BR,1675904929
102,Vaini,-21.2,-175.2,302.24,74,75,4.12,TO,1675904930
103,Leningradskiy,69.3833,178.4167,245.36,95,100,2.26,RU,1675904931
104,Ayan,56.45,138.1667,246.4,68,70,2.49,RU,1675904931
105,Havre-Saint-Pierre,50.2334,-63.5986,262.35,62,0,9.77,CA,1675904931
106,Seoul,37.5683,126.9778,273.81,66,0,1.54,KR,1675904726
107,Airai,-8.9266,125.4092,293.32,77,100,1.84,TL,1675904932
108,Aden,12.7794,45.0367,297.51,72,0,1.83,YE,1675904922
109,Berlevag,70.8578,29.0864,277.15,60,100,21.09,NO,1675904933
110,Vila Franca Do Campo,37.7167,-25.4333,286.38,72,95,4.45,PT,1675904933
111,Norman Wells,65.282,-126.8329,251.54,96,100,1.25,CA,1675904934
112,Kisangani,0.5167,25.2,293.92,84,68,1.31,CD,1675904935
113,Antsohihy,-14.8796,47.9875,295.2,96,100,1.09,MG,1675904936
114,Tasiilaq,65.6145,-37.6368,258.24,54,92,3.95,GL,1675904936
115,Hurghada,27.2574,33.8129,285.98,63,100,6.81,EG,1675904937
116,Bengkulu,-3.8004,102.2655,298.27,74,100,1.43,ID,1675904938
117,Rapid Valley,44.0625,-103.1463,277.26,79,100,6.69,US,1675904790
118,Passo De Camaragibe,-9.2368,-35.4901,297.9,81,98,1.66,BR,1675904939
119,Ponta Delgada,37.7333,-25.6667,286.55,62,75,3.6,PT,1675904939
120,San Quintin,30.4833,-115.95,289.2,40,0,3.89,MX,1675904940
121,Petropavlovsk-Kamchatskiy,53.0452,158.6483,261.48,62,20,2.0,RU,1675904940
122,Republic,37.12,-93.4802,283.81,85,100,2.57,US,1675904941
123,Esperance,-33.8667,121.9,292.94,67,55,5.33,AU,1675904942
124,Camacha,33.0833,-16.3333,284.83,76,40,5.14,PT,1675904942
125,Matveyevka,52.15,56.1833,257.75,96,100,1.87,RU,1675904943
126,Sinnamary,5.3833,-52.95,297.56,89,100,5.16,GF,1675904944
127,Komsomolskiy,40.4272,71.7189,275.55,80,100,2.06,UZ,1675904944
128,Ahipara,-35.1667,173.1667,294.27,60,38,4.81,NZ,1675904945
129,Avarua,-21.2078,-159.775,302.18,74,54,5.66,CK,1675904487
130,Cabo San Lucas,22.8909,-109.9124,296.76,35,0,0.0,MX,1675904651
131,Hami,42.8,93.45,272.6,49,100,2.69,CN,1675904946
132,Griffith,41.5284,-87.4237,277.11,76,75,1.54,US,1675904749
133,Orbetello,42.4408,11.2196,275.43,65,65,4.24,IT,1675904947
134,Djambala,-2.5447,14.7533,295.26,81,99,1.22,CG,1675904948
135,Arona,28.0996,-16.681,287.5,67,75,2.57,ES,1675904949
136,Nome,64.5011,-165.4064,256.19,71,100,2.57,US,1675904812
137,Preobrazheniye,42.9019,133.9064,266.2,54,2,3.15,RU,1675904950
138,Evensk,61.95,159.2333,248.53,76,18,5.29,RU,1675904950
139,Beibei,29.8256,106.4339,285.02,89,100,0.34,CN,1675904951
140,Tuktoyaktuk,69.4541,-133.0374,239.14,100,28,1.81,CA,1675904952
141,Codrington,-38.2667,141.9667,295.72,52,5,3.13,AU,1675904953
142,Aborlan,9.4352,118.5492,300.04,78,87,5.19,PH,1675904953
143,Santa Fe,-31.6333,-60.7,300.37,68,100,0.89,AR,1675904954
144,Chara,56.9064,118.2631,248.6,81,42,0.33,RU,1675904955
145,Conselheiro Lafaiete,-20.6603,-43.7861,291.26,99,100,1.81,BR,1675904956
146,Brasileia,-11.0161,-68.7481,296.56,94,100,1.11,BR,1675904701
147,Kaitangata,-46.2817,169.8464,287.77,47,59,6.0,NZ,1675904956
148,Rio Grande,-32.035,-52.0986,297.58,83,99,7.78,BR,1675904957
149,Darasun,51.6667,114.0,251.8,99,100,0.17,RU,1675904958
150,Darnah,32.767,22.6367,284.37,88,100,11.43,LY,1675904958
151,Grenaa,56.4158,10.8783,275.27,77,81,10.53,DK,1675904959
152,Souillac,-20.5167,57.5167,297.82,86,40,5.12,MU,1675904960
153,Huarmey,-10.0681,-78.1522,296.15,83,9,3.14,PE,1675904960
154,Lubango,-14.9172,13.4925,288.42,71,100,1.67,AO,1675904961
155,Yinchuan,38.4681,106.2731,268.7,84,5,2.68,CN,1675904961
156,Bredasdorp,-34.5322,20.0403,291.88,80,0,5.32,ZA,1675904962
157,Sakakah,29.9697,40.2064,278.77,71,97,2.7,SA,1675904963
158,Rocha,-34.4833,-54.3333,294.75,79,3,4.48,UY,1675904964
159,Pevek,69.7008,170.3133,238.71,100,100,3.33,RU,1675904965
160,Carnarvon,-24.8667,113.6333,300.38,65,90,7.29,AU,1675904966
161,Oistins,13.0667,-59.5333,299.2,73,40,7.72,BB,1675904966
162,Alofi,-19.0595,-169.9187,303.09,70,75,3.6,NU,1675904967
163,Severo-Kurilsk,50.6789,156.125,268.24,64,87,10.42,RU,1675904968
164,Tomohon,1.3346,124.8392,296.67,70,82,0.9,ID,1675904968
165,Kirakira,-10.4544,161.9205,301.76,77,100,4.08,SB,1675904969
166,New Norfolk,-42.7826,147.0587,294.1,50,93,1.79,AU,1675904970
167,Vestmannaeyjar,63.4427,-20.2734,271.92,61,100,15.02,IS,1675904970
168,Faanui,-16.4833,-151.75,300.38,73,16,3.87,PF,1675904971
169,Kandiari,26.9156,68.5216,291.07,25,3,1.58,PK,1675904971
170,Ribeira Grande,38.5167,-28.7,286.36,75,42,4.47,PT,1675904972
171,Nanortalik,60.1432,-45.2371,271.04,87,100,2.64,GL,1675904973
172,San Carlos De Bariloche,-41.1456,-71.3082,289.74,51,0,3.72,AR,1675904973
173,Puerto Ayora,-0.7393,-90.3518,299.57,90,83,3.58,EC,1675904974
174,Yanji,42.9075,129.5078,265.97,61,14,1.12,CN,1675904975
175,Xining,36.6167,101.7667,266.57,72,3,0.69,CN,1675904976
176,Bambous Virieux,-20.3428,57.7575,299.38,83,36,5.42,MU,1675904977
177,Dikson,73.5069,80.5464,256.43,87,100,6.29,RU,1675904978
178,Hiriyur,13.9456,76.6192,293.25,60,66,2.14,IN,1675904781
179,Mazagao,-0.115,-51.2894,300.18,95,100,1.54,BR,1675904978
180,Constitucion,-35.3333,-72.4167,288.6,82,32,5.3,CL,1675904979
181,Cidreira,-30.1811,-50.2056,297.83,82,62,8.21,BR,1675904740
182,Fairbanks,64.8378,-147.7164,260.15,82,100,0.0,US,1675904980
183,Qianjiang,30.4151,112.8859,279.26,90,100,4.86,CN,1675904980
184,Vila,42.0304,-8.1588,277.64,73,0,2.0,PT,1675904981
185,Natal,-5.795,-35.2094,300.27,74,20,6.17,BR,1675904465
186,Port Macquarie,-31.4333,152.9167,299.2,56,100,5.2,AU,1675904982
187,Milkovo,54.7167,158.6167,257.38,88,100,1.53,RU,1675904982
188,Port Blair,11.6667,92.75,297.68,70,100,3.17,IN,1675904815
189,Itarema,-2.9248,-39.9167,299.12,79,100,4.22,BR,1675904983
190,Kankakee,41.15,-87.8667,276.99,83,100,2.06,US,1675904984
191,Hofn,64.2539,-15.2082,269.39,48,0,6.5,IS,1675904984
192,Pudozh,61.8099,36.5345,271.79,97,100,4.59,RU,1675904985
193,Bahir Dar,11.5936,37.3908,290.57,53,1,2.15,ET,1675904986
194,Ucluelet,48.9329,-125.5528,279.0,91,100,5.03,CA,1675904987
195,Gerash,27.6652,54.1371,282.14,51,58,3.28,IR,1675904988
196,Aulla,44.2146,9.9678,276.73,48,2,3.83,IT,1675904989
197,Tessaoua,13.7574,7.9874,291.93,19,19,4.44,NE,1675904915
198,Marakkanam,12.2,79.95,294.71,81,100,2.01,IN,1675904990
199,Lebu,-37.6167,-73.65,288.48,93,2,4.44,CL,1675904990
200,Xiuyan,40.2928,123.2744,271.41,31,100,0.64,CN,1675904991
201,Moyale,3.5167,39.0584,293.95,42,8,3.89,KE,1675904991
202,Pisco,-13.7,-76.2167,296.18,83,0,9.26,PE,1675904842
203,Ulladulla,-35.35,150.4667,293.22,92,100,5.51,AU,1675904992
204,Ust-Kuyga,70.0167,135.6,223.47,100,92,2.18,RU,1675904993
205,Labuhan,-6.8844,112.2051,299.64,84,99,3.79,ID,1675904993
206,Sambava,-14.2667,50.1667,296.74,89,87,3.44,MG,1675904994
207,Santander,43.4647,-3.8044,280.07,87,0,1.54,ES,1675904994
208,Sinjar,36.3209,41.8754,274.22,86,37,1.21,IQ,1675904995
209,Coquimbo,-29.9533,-71.3436,291.0,88,0,3.09,CL,1675904996
210,Kavieng,-2.5744,150.7967,301.45,73,100,3.65,PG,1675904996
211,Aginskoye,51.1,114.53,251.14,100,99,0.56,RU,1675904997
212,Surt,31.2089,16.5887,286.78,42,0,11.04,LY,1675904997
213,Weare,43.0948,-71.7306,276.43,77,2,0.45,US,1675904998
214,Tabou,4.423,-7.3528,298.67,86,84,0.59,CI,1675904998
215,Mnogovershinnyy,53.9353,139.9242,244.7,79,30,1.61,RU,1675904999
216,Bilma,18.6853,12.9164,291.9,18,0,2.52,NE,1675905000
217,Katsuura,35.1333,140.3,280.28,46,100,6.09,JP,1675905000
218,Torbay,47.6666,-52.7314,272.91,94,100,7.72,CA,1675905001
219,Dingle,10.9995,122.6711,299.31,78,100,6.27,PH,1675905002
220,Mar Del Plata,-38.0023,-57.5575,294.87,87,0,3.09,AR,1675904729
221,Monterey,36.2505,-121.2516,286.99,54,6,2.24,US,1675904832
222,Kushiro,42.975,144.3747,268.52,56,88,6.04,JP,1675905004
223,Richards Bay,-28.783,32.0377,295.09,93,100,5.46,ZA,1675904884
224,Rawlins,41.7911,-107.2387,268.09,68,20,11.83,US,1675905006
225,Caravelas,-17.7125,-39.2481,298.39,79,12,3.51,BR,1675905002
226,Alice Springs,-23.7,133.8833,305.9,25,2,2.57,AU,1675905007
227,Asfi,32.2994,-9.2372,286.48,83,69,4.04,MA,1675905008
228,Mount Gambier,-37.8333,140.7667,297.11,40,0,2.29,AU,1675905009
229,Bang Pakong,13.543,100.9933,302.64,100,3,1.27,TH,1675905010
230,Husavik,66.0449,-17.3389,265.89,75,62,4.2,IS,1675905011
231,Sao Joao Da Barra,-21.6403,-41.0511,296.26,95,100,3.31,BR,1675905012
232,College,64.8569,-147.8028,260.14,81,75,0.0,US,1675905013
233,San Ignacio,17.1561,-89.0714,298.23,78,0,2.06,BZ,1675905013
234,Pitimbu,-7.4706,-34.8086,299.48,81,95,4.05,BR,1675905014
235,Bandarbeyla,9.4942,50.8122,296.99,78,54,5.35,SO,1675905014
236,Hualmay,-11.0964,-77.6139,296.1,82,21,4.05,PE,1675905015
237,Clarence Town,-32.5833,151.7833,299.79,72,100,1.45,AU,1675905016
238,Pyapon,16.2833,95.6833,291.49,50,34,2.7,MM,1675905017
239,Zyryanka,65.75,150.85,239.14,94,97,1.07,RU,1675905017
240,Whitehorse,60.7161,-135.0538,268.88,62,7,7.6,CA,1675904921
241,Galle,6.0367,80.217,296.91,87,100,1.6,LK,1675904732
242,Nisia Floresta,-6.0911,-35.2086,299.6,84,20,3.7,BR,1675904919
243,Boysun,38.2061,67.1986,276.32,86,100,0.52,UZ,1675905019
244,Leeton,-34.5667,146.4,303.09,43,8,3.05,AU,1675905020
245,Vila Velha,-20.3297,-40.2925,300.12,82,0,4.12,BR,1675904930
246,Tessalit,20.1986,1.0114,292.88,20,0,4.95,ML,1675905021
247,Ancud,-41.8697,-73.8203,288.05,96,11,2.64,CL,1675905021
248,Ocos,14.5094,-92.1933,300.25,73,0,4.66,GT,1675905022
249,Port Elizabeth,-33.918,25.5701,293.88,92,100,1.54,ZA,1675904726
250,Niquero,20.0431,-77.5828,298.75,70,89,3.85,CU,1675905024
251,Poum,-20.2333,164.0167,300.84,81,100,4.7,NC,1675905025
252,Cabra,37.4725,-4.4421,280.48,82,79,1.17,ES,1675905025
253,Marshall,34.3834,-86.3333,292.27,70,40,0.0,US,1675904983
254,Orcopampa,-15.2661,-72.3417,281.79,81,100,2.24,PE,1675905027
255,Viedma,-40.8135,-62.9967,292.78,57,100,4.15,AR,1675905028
256,Sitka,57.0531,-135.33,277.09,65,75,6.69,US,1675905029
257,Maumere,-8.6199,122.2111,300.06,79,100,1.41,ID,1675905030
258,Fenoarivo,-18.933,47.4354,291.19,100,75,3.09,MG,1675905031
259,Kodiak,57.79,-152.4072,273.88,25,0,0.0,US,1675905031
260,Barrow,71.2906,-156.7887,249.16,70,100,0.0,US,1675905033
261,Redmond,47.674,-122.1215,282.58,74,35,1.29,US,1675904953
262,Namibe,-15.1961,12.1522,294.33,73,100,3.45,AO,1675905034
263,Ekhabi,53.5102,142.9671,244.53,93,100,6.55,RU,1675905035
264,Margate,51.3813,1.3862,275.76,66,82,4.8,GB,1675905036
265,Abha,18.2164,42.5053,283.29,62,0,0.0,SA,1675905036
266,Saint-Georges,12.0564,-61.7485,297.94,80,64,6.25,GD,1675905037
267,Ous,60.9058,61.5186,265.33,88,100,2.96,RU,1675905037
268,Aasiaat,68.7098,-52.8699,247.18,81,79,4.47,GL,1675905038
269,Itarare,-24.1125,-49.3317,292.1,90,1,2.29,BR,1675905039
270,Talnakh,69.4865,88.3972,251.98,95,100,4.07,RU,1675905039
271,Nueva Gerona,21.8833,-82.8,298.26,73,0,5.42,CU,1675905040
272,Faya,18.3851,42.4509,283.44,59,6,1.57,SA,1675905040
273,Paamiut,61.994,-49.6678,270.93,91,100,12.91,GL,1675905041
274,Khuzhir,53.1939,107.3397,257.27,96,86,2.0,RU,1675905042
275,Hamilton,39.1834,-84.5333,283.7,86,100,3.09,US,1675905042
276,Chapais,49.7834,-74.8492,253.35,100,61,1.28,CA,1675905043
277,Naze,28.3667,129.4833,289.41,69,100,7.94,JP,1675905043
278,Deputatskiy,69.3,139.9,230.69,99,89,1.81,RU,1675905044
279,Riyadh,24.6877,46.7219,284.23,45,28,4.53,SA,1675905045
280,Saint-Esteve,42.7131,2.843,281.23,90,75,2.06,FR,1675905045
281,Centralia,46.7162,-122.9543,281.27,86,40,0.0,US,1675905046
282,Christchurch,-43.5333,172.6333,292.86,55,75,6.69,NZ,1675904519
283,Mount Isa,-20.7333,139.5,303.02,58,40,4.12,AU,1675905046
284,Qaanaaq,77.484,-69.3632,241.14,66,16,2.85,GL,1675905047
285,Geraldton,-28.7667,114.6,298.38,57,0,5.66,AU,1675905047
286,Pacific Grove,36.6177,-121.9166,291.23,78,0,2.68,US,1675905048
287,Witu,-2.3889,40.4382,298.24,92,29,2.48,KE,1675905048
